Normal,Normal,37.9,7.8,1.01,PrepA
Low,Normal,37.6,2.9,0.9,PrepA
Normal,Normal,64.3,15.4,3.52,PrepA
High,Normal,83.7,22.6,1.62,PrepA
High,High,62.3,10.2,7.75,PrepA
Low,Normal,34.7,21.0,3.66,PrepA
High,Normal,87.2,17.5,3.89,PrepA
Normal,Low,69.0,10.0,1.95,PrepA
High,Low,85.7,10.7,1.68,PrepA
Normal,Low,86.5,2.4,1.81,PrepA
High,Low,79.9,11.5,4.68,PrepA
Low,High,74.0,10.5,5.04,PrepA
High,Normal,67.3,16.8,3.09,PrepA
High,Normal,82.7,13.9,2.36,PrepA
High,Normal,82.3,3.5,6.06,PrepA
Low,High,95.7,4.2,5.95,PrepA
Low,Normal,69.7,1.9,6.14,PrepA
Normal,Normal,91.4,1.5,0.72,PrepA
High,Normal,41.7,16.1,3.61,PrepA
Normal,Low,47.0,20.5,3.36,PrepA
High,Normal,58.2,21.2,0.55,PrepA
Normal,Low,90.7,13.4,5.94,PrepA
High,Normal,68.5,7.8,4.32,PrepA
Low,Normal,84.0,9.3,1.71,PrepA
High,Normal,68.0,24.7,5.8,PrepA
Low,High,54.3,9.3,2.09,PrepA
Low,High,74.8,12.8,2.44,PrepA
High,High,46.2,19.5,7.34,PrepA
High,High,69.4,1.8,4.59,PrepA
High,Low,42.4,23.6,5.12,PrepA
Low,High,71.0,13.0,3.03,PrepA
Low,Low,33.1,13.4,7.4,PrepA
Normal,High,47.3,18.0,0.58,PrepA
Normal,Low,55.0,5.5,6.09,PrepA
High,Normal,83.7,13.9,2.57,PrepA
Normal,Low,75.8,24.6,0.58,PrepA
High,High,60.9,15.7,0.88,PrepA
Low,Normal,46.8,15.9,7.82,PrepA
High,Normal,77.3,7.8,2.24,PrepA
Normal,Low,85.1,6.5,6.14,PrepA
High,Low,38.6,4.1,6.17,PrepA
High,Low,87.6,4.5,6.67,PrepA
Normal,High,48.1,10.9,5.81,PrepA
Normal,Low,43.6,17.8,7.76,PrepA
High,Normal,94.8,20.2,7.37,PrepA
Normal,Low,31.4,8.7,6.93,PrepA
High,High,92.0,17.8,6.35,PrepA
Low,Low,40.3,11.8,2.04,PrepA
Normal,Normal,89.8,12.1,3.7,PrepA
Normal,Normal,36.5,18.5,2.24,PrepA
Normal,Normal,89.5,21.2,2.17,PrepA
High,High,43.9,14.7,7.79,PrepA
High,Low,59.7,9.0,0.62,PrepA
Low,Low,30.6,23.2,4.67,PrepA
Low,Normal,63.0,2.4,6.51,PrepA
Low,Normal,95.0,21.0,4.59,PrepA
Normal,Low,80.3,14.4,1.2,PrepA
Normal,High,83.9,17.7,6.48,PrepA
Sho'rlanish darajasi,N-NO,Mexanik tarkibi,Karbonatlar,Gumus miqdori (%),Preparad nomi
High,Normal,48.4,13.7,2.41,PrepB
High,Low,58.9,18.4,4.98,PrepB
High,Normal,56.4,2.5,1.75,PrepB
Normal,Normal,48.9,1.5,2.98,PrepB
High,Low,49.3,20.3,3.79,PrepB
Normal,High,55.4,12.6,3.81,PrepB
High,Normal,30.9,15.4,6.15,PrepB
Low,Low,73.7,15.9,2.24,PrepB
Low,High,46.6,20.1,5.4,PrepB
High,High,80.6,10.4,2.28,PrepB
Low,High,80.8,8.6,7.75,PrepB
Normal,Low,65.8,6.3,6.9,PrepB
Low,Normal,31.9,17.7,7.61,PrepB
High,Normal,36.4,17.0,3.24,PrepB
Normal,Normal,34.0,10.6,3.95,PrepB
Normal,Normal,78.5,24.4,3.34,PrepB
High,Normal,57.8,16.0,6.75,PrepB
Low,Normal,46.1,22.0,1.14,PrepB
Low,Low,35.9,6.6,6.15,PrepB
Normal,High,83.2,6.3,3.29,PrepB
Normal,High,57.1,4.9,1.26,PrepB
Low,High,30.6,7.2,2.93,PrepB
Normal,Low,94.8,22.0,4.27,PrepB
High,High,86.3,23.5,0.68,PrepB
High,Normal,92.3,6.1,2.07,PrepB
Normal,Low,68.8,2.1,3.4,PrepB
High,High,79.5,12.7,7.18,PrepB
High,High,84.7,9.5,3.46,PrepB
High,Normal,89.4,21.5,6.94,PrepB
High,Low,96.3,13.7,3.93,PrepB
Low,High,95.2,24.6,2.36,PrepB
Normal,Normal,91.2,17.8,2.59,PrepB
High,Normal,89.8,3.3,4.11,PrepB
Normal,Normal,75.8,1.1,7.61,PrepB
Low,High,86.7,11.8,3.18,PrepB
Low,High,48.2,22.0,7.85,PrepB
Normal,Normal,81.1,10.0,5.87,PrepB
Normal,High,64.2,21.2,4.84,PrepB
Normal,Low,98.0,5.0,5.63,PrepB
Low,Low,65.4,23.9,4.56,PrepB
Normal,Low,63.7,24.6,2.44,PrepB
Low,Normal,36.4,12.8,3.56,PrepB
High,Normal,97.3,21.0,7.81,PrepB
High,Low,73.4,18.3,3.95,PrepB
Low,Normal,66.5,20.1,4.34,PrepB
Low,High,45.6,10.4,2.4,PrepB
Low,Normal,44.1,24.3,3.08,PrepB
Normal,Low,87.3,15.5,1.61,PrepB
Normal,Low,78.7,17.4,2.92,PrepB
High,High,76.0,8.8,3.57,PrepB
Normal,Low,55.9,5.1,6.17,PrepB
Normal,High,79.8,17.5,5.21,PrepB
High,Low,36.0,6.2,1.23,PrepB
High,Normal,45.2,1.2,6.05,PrepB
High,Low,30.8,20.0,6.83,PrepB
Low,Low,71.5,10.1,7.64,PrepB
High,High,62.2,8.1,7.08,PrepC
Low,Low,75.0,21.3,7.59,PrepC
Normal,Low,73.5,19.3,4.66,PrepC
Low,High,42.3,10.5,7.83,PrepC
Low,High,99.5,19.1,2.01,PrepC
Low,Normal,31.4,1.8,1.5,PrepC
Normal,Low,64.2,2.3,5.49,PrepC
Normal,Low,65.6,21.7,7.94,PrepC
High,High,42.1,13.0,0.64,PrepC
Normal,Normal,94.8,16.4,7.17,PrepC
Low,Normal,44.1,3.7,3.22,PrepC
Normal,Normal,41.0,20.8,3.12,PrepC
Normal,Low,94.0,19.6,7.22,PrepC
Normal,High,31.8,3.9,0.85,PrepC
Low,Low,68.5,17.7,3.59,PrepC
Low,Normal,39.8,15.4,1.12,PrepC
High,Normal,72.2,2.4,2.13,PrepC
High,High,51.4,1.8,4.03,PrepC
Low,Normal,78.0,19.2,3.92,PrepC
Low,High,43.9,16.1,4.71,PrepC
High,Low,85.6,23.5,6.54,PrepC
High,Normal,98.3,7.4,5.89,PrepC
Normal,Low,80.0,16.7,7.24,PrepC
Normal,Normal,85.6,21.9,5.29,PrepC
High,High,63.2,15.3,5.34,PrepC
High,Low,48.4,10.1,4.86,PrepC
High,Low,60.9,16.7,4.65,PrepC
Normal,Normal,52.2,1.9,0.55,PrepC
Normal,High,49.5,8.2,1.9,PrepC
Normal,High,45.1,23.1,1.35,PrepC
High,Normal,36.3,9.7,4.26,PrepC
High,Normal,34.0,1.4,3.33,PrepC
High,Low,40.5,16.7,5.25,PrepC
Low,High,36.9,19.3,7.94,PrepC
Normal,Normal,57.4,3.6,2.48,PrepC
High,Normal,40.5,13.1,3.52,PrepC
Normal,Low,33.8,1.7,7.31,PrepC
High,Normal,62.9,18.1,7.99,PrepC
High,High,96.7,5.5,2.8,PrepC
Low,High,89.0,3.5,7.8,PrepC
High,Normal,69.3,22.9,5.5,PrepC
Normal,Normal,87.7,19.5,0.98,PrepC
High,High,84.7,13.5,2.01,PrepC
Low,High,93.0,7.1,7.43,PrepC
Normal,Normal,98.0,5.6,3.45,PrepC
Normal,High,31.9,2.5,3.98,PrepC
Normal,Normal,31.8,11.9,3.77,PrepC
High,Normal,98.8,7.9,7.37,PrepC
Low,Normal,85.6,18.3,1.61,PrepC
Normal,Normal,81.8,8.5,4.63,PrepC
Low,Low,95.8,5.2,7.65,PrepC
Low,Low,60.1,15.5,5.79,PrepC
High,Low,37.9,11.6,7.45,PrepC
Low,Normal,80.2,9.3,1.56,PrepC
High,Normal,47.1,2.8,7.83,PrepC
High,High,66.7,15.8,4.93,PrepC
Normal,High,74.2,17.0,3.67,PrepC
Low,High,68.4,3.2,7.16,PrepC
Low,Low,61.8,21.0,7.46,PrepC
High,Normal,45.4,7.1,3.57,PrepC
Normal,Normal,42.9,11.7,0.78,PrepC
High,Low,61.3,9.5,1.1,PrepF
Low,Low,38.3,14.2,2.19,PrepF
High,Low,65.4,24.5,0.5,PrepF
High,Normal,85.6,11.7,2.63,PrepF
Low,High,56.4,2.3,4.44,PrepF
Low,Low,85.7,19.0,5.36,PrepF
Normal,Low,84.2,19.8,7.37,PrepF
Normal,High,63.6,11.1,1.05,PrepF
Low,Normal,79.0,3.1,4.73,PrepF
Normal,Normal,35.3,13.6,2.44,PrepF
Low,Low,73.3,6.1,2.74,PrepF
High,Low,61.7,18.5,4.78,PrepF
Low,High,45.0,15.6,5.64,PrepF
Normal,Low,39.3,11.0,6.19,PrepF
Low,Normal,71.1,4.1,2.73,PrepF
High,Low,50.8,3.6,5.89,PrepF
Low,Low,40.0,14.5,4.09,PrepF
Normal,Low,81.6,1.7,4.24,PrepF
High,High,63.9,4.4,2.75,PrepF
Low,Normal,97.0,16.1,3.6,PrepF
Normal,Low,90.0,24.3,2.61,PrepF
Normal,Normal,45.9,7.9,3.74,PrepF
Low,High,81.9,24.7,5.72,PrepF
Normal,Low,60.2,11.5,7.35,PrepF
Normal,High,88.4,8.3,3.22,PrepF
High,High,92.9,2.2,4.8,PrepF
Normal,High,74.7,4.0,3.09,PrepF
High,High,37.4,3.1,2.48,PrepF
Low,High,51.3,16.2,6.24,PrepF
Low,Low,59.4,7.7,7.21,PrepF
High,High,55.3,12.0,1.33,PrepF
Normal,High,73.9,4.3,7.86,PrepF
High,Normal,52.3,13.9,5.47,PrepF
Low,Low,79.2,8.6,7.43,PrepF
High,Low,39.7,8.2,2.16,PrepF
Low,Low,79.8,2.3,4.11,PrepF
Normal,High,55.1,24.4,4.62,PrepF
Normal,Low,97.9,9.2,3.74,PrepF
High,Normal,30.8,6.9,3.39,PrepF
Low,High,81.8,1.6,7.61,PrepF
High,High,67.2,6.9,5.82,PrepF
Low,Low,77.5,9.1,7.18,PrepF
Normal,Normal,40.6,3.6,7.64,PrepF
High,Low,95.8,9.8,7.16,PrepF
Low,Normal,68.5,23.3,1.17,PrepF
Low,High,79.3,21.6,3.29,PrepF
High,High,56.7,6.3,6.65,PrepF
High,Normal,43.3,12.6,7.69,PrepF
Normal,High,71.1,23.3,1.88,PrepF
High,High,58.2,14.1,1.77,PrepF
Normal,Low,39.9,8.7,1.74,PrepF
Low,Normal,91.9,7.9,4.43,PrepF
High,High,41.0,21.5,5.74,PrepF
Normal,Normal,33.6,1.7,6.67,PrepF
Low,Normal,94.6,16.2,5.54,PrepF
Low,Normal,47.2,25.0,6.96,PrepF
Low,High,60.7,24.4,4.25,PrepF
Normal,High,47.6,15.6,7.55,PrepF
High,High,75.2,4.5,7.95,PrepA
Normal,High,42.0,13.7,1.95,PrepA
High,High,56.2,18.3,1.05,PrepA
Low,High,37.0,22.9,6.7,PrepA
Normal,Low,88.3,19.9,0.59,PrepA
High,High,40.8,7.4,1.79,PrepA
High,High,63.9,1.3,6.39,PrepA
Normal,High,86.0,10.9,4.9,PrepA
Normal,Low,35.9,8.1,7.44,PrepA
Low,Low,71.8,4.4,5.41,PrepA
High,Low,59.9,12.9,4.65,PrepA
High,Low,54.9,9.9,6.81,PrepA
Normal,Normal,52.9,20.4,4.99,PrepA
Normal,Low,64.7,7.4,5.42,PrepA
High,Low,80.0,7.5,6.01,PrepA
Low,High,66.1,7.3,5.64,PrepA
Low,Low,58.3,20.8,3.67,PrepA
Normal,Low,54.9,13.4,5.55,PrepA
Normal,Normal,90.1,5.9,6.06,PrepA
Normal,High,73.9,12.6,4.99,PrepA
High,Low,40.3,21.1,2.44,PrepA
Low,High,39.7,13.4,6.59,PrepA
High,Low,48.3,4.2,3.6,PrepA
High,High,67.4,2.4,7.13,PrepF
Low,Normal,57.4,1.0,2.75,PrepF
Normal,Low,80.6,7.1,6.29,PrepF
High,High,70.9,3.5,0.54,PrepF
High,Normal,49.3,8.3,5.45,PrepF
High,High,72.0,18.4,7.44,PrepF
Low,Low,77.0,16.0,6.88,PrepF
High,Normal,30.1,6.6,7.76,PrepF
High,Normal,49.1,10.3,7.2,PrepF
High,Normal,96.6,17.3,2.67,PrepF
High,High,80.9,8.5,4.48,PrepF
Normal,Normal,94.6,9.2,6.26,PrepF
High,Low,77.8,8.2,1.41,PrepF
High,Normal,79.3,18.6,6.98,PrepF
Low,High,95.6,8.5,7.31,PrepF
High,Normal,33.5,8.4,6.88,PrepF
High,Normal,94.2,7.6,2.93,PrepF
High,Normal,78.6,5.8,6.62,PrepF
Low,Low,62.9,2.6,1.2,PrepF
Low,Low,78.9,21.2,3.16,PrepF
High,Normal,31.9,7.5,5.0,PrepF
High,Normal,40.5,9.8,2.05,PrepF
High,Low,98.8,12.7,3.06,PrepF
Low,Normal,81.5,20.0,1.35,PrepF
Low,Normal,43.5,1.2,3.01,PrepF
High,High,53.9,14.2,4.68,PrepF
Normal,High,96.4,18.4,2.99,PrepF
Low,Low,81.9,3.0,6.21,PrepF
Low,Normal,49.1,20.2,0.94,PrepF
Normal,Low,33.8,3.1,6.03,PrepF
Low,Normal,91.8,16.8,1.04,PrepF
Low,High,93.5,23.6,7.56,PrepF
Low,Low,75.7,8.9,6.09,PrepF
High,Normal,32.8,8.9,2.72,PrepF
High,Normal,77.6,11.2,4.13,PrepF
Normal,Low,56.5,7.3,1.5,PrepF
High,Normal,46.5,10.5,3.38,PrepF
Normal,Normal,69.9,12.1,7.2,PrepF
High,High,50.1,14.9,2.7,PrepF
High,Low,67.3,9.9,7.75,PrepF
Low,Low,93.5,17.2,6.86,PrepF
High,Normal,37.4,3.9,2.25,PrepF
Normal,High,86.8,6.4,7.14,PrepF
Normal,Low,94.6,5.1,0.56,PrepF
High,High,34.8,8.8,4.15,PrepF
Normal,Low,41.9,5.4,6.57,PrepF
Normal,Normal,97.3,4.5,2.74,PrepF
Low,High,66.8,12.2,7.37,PrepF
Low,Low,75.8,10.7,5.51,PrepF
Low,High,43.0,9.7,5.93,PrepF
Low,Normal,87.1,16.9,0.62,PrepF
Low,Low,94.4,18.2,3.1,PrepF
Low,High,38.0,7.0,7.86,PrepF
Low,High,93.4,6.4,7.85,PrepF
Low,High,56.3,4.0,4.72,PrepF
Normal,High,55.3,3.4,2.17,PrepH
High,Low,53.4,1.5,5.09,PrepH
High,Low,68.8,8.9,6.86,PrepH
High,Normal,92.4,19.7,5.05,PrepH
High,Normal,88.7,7.3,4.01,PrepH
High,Normal,83.0,14.2,0.52,PrepH
Low,Low,83.9,1.9,1.35,PrepH
Low,Normal,97.3,20.6,1.03,PrepH
High,Normal,34.0,23.8,4.25,PrepH
Low,Low,74.9,9.2,7.01,PrepH
Normal,High,70.2,3.6,7.69,PrepH
Normal,Low,47.6,4.1,5.72,PrepH
High,Low,73.6,17.2,3.6,PrepH
Normal,Low,63.8,18.5,6.54,PrepH
Normal,High,76.3,12.6,6.09,PrepH
Low,High,74.0,12.0,3.46,PrepH
Low,Normal,58.1,3.7,3.76,PrepG
Low,High,70.6,8.8,5.79,PrepG
High,Normal,84.5,9.4,1.27,PrepG
High,Low,79.7,19.8,1.19,PrepG
High,Normal,32.8,15.3,7.26,PrepG
Low,Low,53.3,5.0,7.09,PrepG
High,Low,30.8,11.6,4.79,PrepG
High,Low,53.2,1.6,2.95,PrepG
Normal,Low,51.1,12.0,5.85,PrepG
Low,High,32.8,20.3,7.68,PrepG
High,Normal,45.8,4.8,6.74,PrepG
Low,Normal,85.3,15.2,7.95,PrepG
Low,Normal,98.5,3.2,5.8,PrepG
Normal,Normal,49.4,24.7,5.04,PrepG
Low,Low,95.3,10.5,1.88,PrepG
Low,High,66.0,2.9,5.41,PrepG
Low,High,33.0,15.5,2.61,PrepG
High,Normal,91.6,6.7,7.0,PrepG
Low,Normal,67.9,10.4,6.22,PrepG
High,Low,41.3,3.8,4.07,PrepG
High,Low,68.4,18.3,6.45,PrepG
Low,Normal,47.0,7.2,6.45,PrepG
High,High,93.8,14.6,7.21,PrepG
Normal,High,45.3,9.2,0.75,PrepG
Normal,Normal,57.6,21.7,6.9,PrepG
Low,High,75.7,3.7,2.99,PrepG
Low,High,96.8,17.7,7.71,PrepG
High,High,83.7,11.5,7.89,PrepG
High,Normal,77.3,16.4,7.8,PrepG
Low,Low,66.0,1.2,3.07,PrepG
Low,High,47.1,23.4,1.9,PrepG
Low,High,66.0,9.9,1.02,PrepG
High,High,87.7,9.3,2.95,PrepG
High,Low,95.2,4.7,2.08,PrepH
Low,Low,76.6,1.4,1.89,PrepH
Normal,Normal,63.6,5.0,4.99,PrepH
Low,Normal,71.7,19.4,2.56,PrepH
Low,Normal,46.1,9.2,6.49,PrepH
Low,Low,34.3,16.0,6.13,PrepH
High,Low,71.7,17.4,7.83,PrepH
Low,High,38.5,18.4,7.38,PrepH
Normal,High,33.9,24.3,3.53,PrepH
High,Low,43.0,4.9,7.73,PrepH
High,Low,37.1,12.1,6.78,PrepH
Low,Low,37.9,7.5,2.51,PrepH
High,High,50.5,3.3,6.46,PrepH
Normal,Normal,65.7,21.6,3.87,PrepH
Low,High,32.8,7.8,0.54,PrepH
Low,High,92.1,24.1,3.03,PrepH
Normal,High,41.4,12.8,0.7,PrepH
Normal,Low,68.6,1.6,6.77,PrepH
Normal,Low,41.1,22.1,7.59,PrepH
High,Low,75.5,8.2,2.3,PrepH
Low,Low,45.4,3.6,5.45,PrepH
Low,High,53.3,7.7,5.14,PrepH
High,Normal,85.8,3.3,7.69,PrepH
Normal,High,77.2,23.6,6.55,PrepH
High,Normal,84.3,21.7,7.72,PrepH
Normal,Normal,37.8,23.9,3.53,PrepH
High,High,30.0,22.1,1.24,PrepH
Normal,Normal,94.9,23.1,5.78,PrepH
Low,Low,67.2,18.5,1.83,PrepH
Normal,Low,84.1,8.6,1.24,PrepH
Low,Low,63.1,13.9,4.36,PrepH
Normal,Low,35.8,23.1,5.75,PrepH
Normal,High,67.5,22.2,1.78,PrepH
Normal,Normal,75.4,16.3,1.21,PrepH
Low,Low,47.8,21.2,3.19,PrepH
High,Normal,82.7,8.3,6.8,PrepH
Normal,High,70.3,22.5,7.14,PrepH
Normal,Normal,51.4,9.4,4.65,PrepH
High,High,38.9,19.5,0.62,PrepH
Low,High,90.0,5.4,4.81,PrepH
Normal,Low,82.3,3.7,1.8,PrepH
High,Normal,83.1,10.7,3.84,PrepH
Normal,Normal,79.9,23.6,7.49,PrepH
High,Normal,81.5,1.6,6.67,PrepH
Normal,Normal,99.4,5.2,4.2,PrepH
Normal,Low,51.2,20.7,6.3,PrepH
Low,High,50.0,18.5,3.03,PrepH
High,Normal,49.2,17.1,6.41,PrepH
High,High,62.4,19.1,4.66,PrepH
High,Normal,83.1,9.8,4.21,PrepH
High,High,69.3,15.5,2.32,PrepH
High,Normal,74.2,24.5,5.2,PrepB
High,High,61.5,24.4,2.44,PrepB
Normal,Low,68.3,17.9,7.31,PrepB
Low,High,82.9,3.8,3.62,PrepB
Low,Normal,73.0,23.3,2.99,PrepB
Normal,Low,72.6,5.3,5.09,PrepB
Low,Low,39.5,16.3,7.22,PrepB
High,High,42.0,6.7,6.44,PrepB
Normal,Normal,88.1,11.5,0.74,PrepB
Low,High,43.6,2.9,7.57,PrepB
High,Normal,62.1,8.9,3.31,PrepB
Low,Normal,95.6,19.6,7.04,PrepB
Low,Normal,61.5,17.5,5.94,PrepB
High,Low,69.5,1.2,0.58,PrepB
High,Normal,97.2,21.2,7.51,PrepB
Normal,High,37.7,1.0,6.56,PrepB
High,Normal,57.8,24.6,7.65,PrepB
Low,High,41.1,6.5,1.92,PrepB
High,Normal,95.9,7.0,6.19,PrepB
Normal,Normal,89.7,16.3,4.9,PrepB
High,Normal,47.0,14.4,1.25,PrepB
Normal,Normal,58.5,17.0,6.84,PrepB
Normal,High,90.7,24.4,1.92,PrepB
Low,High,55.1,13.8,4.01,PrepB
Normal,Low,74.8,12.1,2.15,PrepB
Normal,High,68.9,12.3,3.72,PrepB
High,Normal,89.7,3.3,6.7,PrepB
Normal,High,40.0,21.1,3.0,PrepB
High,Low,74.8,8.3,4.68,PrepB
High,Normal,49.5,19.9,5.55,PrepB
Low,Normal,63.5,10.9,4.58,PrepB
Low,Low,97.5,2.1,4.58,PrepB
High,High,48.7,11.6,5.87,PrepB
High,Normal,98.2,21.3,0.96,PrepB
High,Normal,70.7,14.3,1.6,PrepB
Normal,High,48.6,14.1,3.63,PrepB
High,Normal,74.6,12.4,5.75,PrepB
Normal,High,34.0,1.9,1.88,PrepB
High,Low,84.3,12.6,3.06,PrepB
High,High,90.0,9.2,5.47,PrepB
High,Low,38.0,4.2,6.43,PrepB
Low,Normal,85.8,22.6,5.09,PrepB
Normal,Normal,74.7,13.4,6.86,PrepB
Low,High,34.6,15.3,3.51,PrepB
High,High,38.8,6.7,3.23,PrepB
High,High,73.6,3.3,4.69,PrepB
Normal,High,64.5,13.9,2.97,PrepB
Low,Normal,96.7,5.6,1.22,PrepB
High,High,97.2,5.6,1.88,PrepC
High,High,30.8,19.1,1.17,PrepC
High,Normal,90.5,4.8,2.23,PrepC
Low,Low,39.6,1.1,1.47,PrepC
Normal,High,48.6,1.4,4.97,PrepC
High,Low,32.5,9.7,6.65,PrepC
High,Low,83.1,4.5,4.34,PrepC
Low,Normal,98.9,14.3,5.82,PrepC
Low,Normal,68.2,20.5,3.35,PrepC
Normal,Normal,35.9,8.6,4.74,PrepC
Normal,Low,43.8,7.0,5.19,PrepC
Low,High,58.4,9.1,5.71,PrepC
High,Normal,86.2,18.5,2.57,PrepC
High,Low,81.4,19.3,3.28,PrepC
Normal,Low,39.5,5.8,5.02,PrepC
Low,Low,37.8,18.4,3.21,PrepC
Normal,Normal,96.0,6.5,4.78,PrepC
High,Low,38.4,3.9,4.0,PrepC
Low,Low,71.2,8.1,2.45,PrepC
Low,High,72.7,21.2,5.44,PrepC
Normal,Normal,48.0,19.5,0.5,PrepC
High,Normal,90.6,19.1,6.25,PrepC
Low,Low,33.6,8.9,7.5,PrepC
Normal,Normal,81.2,10.0,5.59,PrepC
High,High,96.1,14.1,1.1,PrepC
Low,Low,48.9,19.8,3.71,PrepC
Normal,High,35.5,18.7,2.44,PrepC
Low,Low,63.8,21.1,3.67,PrepC
Low,Normal,50.7,17.0,5.46,PrepC
High,High,72.5,20.2,1.86,PrepC
High,High,85.5,10.5,6.66,PrepC
Low,Low,33.0,10.0,2.3,PrepC
Low,High,32.1,18.3,5.5,PrepC
Low,Low,43.4,13.1,2.63,PrepC
High,Low,66.9,6.5,2.59,PrepC
Low,High,93.3,14.3,4.51,PrepC
Normal,Low,75.8,11.5,2.22,PrepC
Normal,Normal,37.2,5.5,2.93,PrepC
High,Low,72.4,22.9,5.94,PrepC
High,Low,82.0,19.4,0.62,PrepC
Low,Low,69.2,11.8,6.29,PrepC
,,,,,
